,0,1
0,1,1
1,1,2
2,1,3
3,1,4
4,1,5
5,2,5
6,3,5
7,4,5
8,5,5
9,5,4
10,5,3
11,6,3
12,7,3
13,8,3
14,9,3
15,10,3
16,11,3
17,11,2
18,11,1
19,12,1
20,13,1
21,13,2
22,13,3
23,13,4
24,13,5
25,14,5
26,15,5
27,16,5
28,17,5
29,18,5
30,19,5
31,19,4
32,19,3
33,20,3
34,21,3
35,22,3
36,23,3
37,23,4
38,23,5
39,22,5
40,21,5
41,21,6
42,21,7
43,20,7
44,19,7
45,19,8
46,19,9
47,18,9
48,17,9
49,17,10
50,17,11
51,18,11
52,19,11
53,20,11
54,21,11
55,21,10
56,21,9
57,22,9
58,23,9
59,22,9
60,23,9
61,24,9
62,25,9
63,25,8
64,25,7
65,25,6
66,25,5
67,26,5
68,27,5
69,28,5
70,29,5
71,30,5
72,31,5
73,32,5
74,33,5
75,34,5
76,35,5
77,34,5
78,35,5
79,35,6
80,35,7
81,34,7
82,33,7
83,33,8
84,33,9
85,32,9
86,31,9
87,30,9
88,29,9
89,29,8
90,29,7
91,28,7
92,27,7
93,27,8
94,27,9
95,27,10
96,27,11
97,27,12
98,27,13
99,28,13
100,29,13
101,29,14
102,29,15
103,28,15
104,27,15
105,26,15
106,25,15
107,24,15
108,23,15
109,23,14
110,23,13
111,22,13
112,21,13
113,21,14
114,21,15
115,20,15
116,19,15
117,19,16
118,19,17
119,18,17
120,17,17
121,16,17
122,15,17
123,14,17
124,13,17
125,12,17
126,11,17
127,11,16
128,11,15
129,11,14
130,11,13
131,10,13
132,9,13
133,9,14
134,9,15
135,8,15
136,7,15
137,7,16
138,7,17
139,7,16
140,7,17
141,7,18
142,7,19
143,8,19
144,9,19
145,9,20
146,9,21
147,8,21
148,7,21
149,6,21
150,5,21
151,5,20
152,5,19
153,4,19
154,3,19
155,3,18
156,3,17
157,3,16
158,3,15
159,2,15
160,1,15
161,1,16
162,1,17
163,1,18
164,1,19
165,1,20
166,1,21
167,2,21
168,3,21
169,3,22
170,3,23
171,3,24
172,3,25
173,2,25
174,1,25
175,1,26
176,1,27
177,2,27
178,3,27
179,4,27
180,5,27
181,6,27
182,7,27
183,8,27
184,9,27
185,10,27
186,11,27
187,12,27
188,13,27
189,13,26
190,13,25
191,13,24
192,13,23
193,12,23
194,11,23
195,11,22
196,11,21
197,12,21
198,13,21
199,14,21
200,15,21
201,15,20
202,15,19
203,16,19
204,17,19
205,18,19
206,19,19
207,20,19
208,21,19
209,22,19
210,23,19
211,23,18
212,23,17
213,24,17
214,25,17
215,25,18
216,25,19
