,0,1
0,1,1
1,1,2
2,1,3
3,1,4
4,1,5
5,2,5
6,3,5
7,4,5
8,5,5
9,5,4
10,5,3
11,6,3
12,7,3
13,8,3
14,9,3
15,10,3
16,11,3
17,11,2
18,11,1
19,12,1
20,13,1
21,13,2
22,13,3
23,13,4
24,13,5
25,14,5
26,15,5
27,16,5
28,17,5
29,18,5
30,19,5
31,19,4
32,19,3
33,20,3
34,21,3
35,22,3
36,23,3
37,23,4
38,23,5
39,22,5
40,21,5
41,21,6
42,21,7
43,20,7
44,19,7
45,19,8
46,19,9
47,18,9
48,17,9
49,17,10
50,17,11
51,18,11
52,19,11
53,20,11
54,21,11
55,21,10
56,21,9
57,22,9
58,23,9
59,24,9
60,25,9
61,25,8
62,25,7
63,25,6
64,25,5
65,26,5
66,27,5
67,28,5
68,29,5
69,30,5
70,31,5
71,32,5
72,33,5
73,34,5
74,35,5
75,35,6
76,35,7
77,34,7
78,33,7
79,33,8
80,33,9
81,32,9
82,31,9
83,30,9
84,29,9
85,29,8
86,29,7
87,28,7
88,27,7
89,27,8
90,27,9
91,27,10
92,27,11
93,27,12
94,27,13
95,28,13
96,29,13
97,29,14
98,29,15
99,28,15
100,27,15
101,26,15
102,25,15
103,24,15
104,23,15
105,23,14
106,23,13
107,22,13
108,21,13
109,21,14
110,21,15
111,20,15
112,19,15
113,19,16
114,19,17
115,18,17
116,17,17
117,16,17
118,15,17
119,14,17
120,13,17
121,12,17
122,11,17
123,12,17
124,11,17
125,11,16
126,11,15
127,11,14
128,11,13
129,10,13
130,9,13
131,9,14
132,9,15
133,8,15
134,7,15
135,7,16
136,7,17
137,7,18
138,7,19
139,8,19
140,9,19
141,9,20
142,9,21
143,8,21
144,7,21
145,6,21
146,5,21
147,5,20
148,5,19
149,4,19
150,3,19
151,3,18
152,3,17
153,3,16
154,3,15
155,2,15
156,1,15
157,1,16
158,1,17
159,1,18
160,1,19
161,1,18
162,1,19
163,1,20
164,1,21
165,2,21
166,3,21
167,3,22
168,3,23
169,3,24
170,3,25
171,2,25
172,1,25
173,1,26
174,1,27
175,2,27
176,3,27
177,4,27
178,5,27
179,4,27
180,5,27
181,6,27
182,7,27
183,8,27
184,9,27
185,10,27
186,11,27
187,12,27
188,13,27
189,13,26
190,13,25
191,13,24
192,13,23
193,12,23
194,11,23
195,11,22
196,11,21
197,12,21
198,13,21
199,14,21
200,15,21
201,15,20
202,15,19
203,16,19
204,17,19
205,18,19
206,19,19
207,20,19
208,21,19
209,22,19
210,23,19
211,23,18
212,23,17
213,24,17
214,25,17
215,25,18
216,25,19
