,0,1
0,1,1
1,1,2
2,1,3
3,1,4
4,1,5
5,2,5
6,3,5
7,4,5
8,5,5
9,5,4
10,5,3
11,6,3
12,7,3
13,8,3
14,9,3
15,10,3
16,11,3
17,11,2
18,11,1
19,12,1
20,13,1
21,13,2
22,13,3
23,13,4
24,13,5
25,14,5
26,15,5
27,16,5
28,17,5
29,18,5
30,19,5
31,19,4
32,19,3
33,19,4
34,19,3
35,20,3
36,21,3
37,22,3
38,23,3
39,23,4
40,23,5
41,22,5
42,21,5
43,21,6
44,21,7
45,20,7
46,19,7
47,19,8
48,19,9
49,18,9
50,17,9
51,17,10
52,17,11
53,18,11
54,19,11
55,20,11
56,21,11
57,21,10
58,21,9
59,22,9
60,23,9
61,24,9
62,25,9
63,25,8
64,25,7
65,25,6
66,25,5
67,26,5
68,27,5
69,28,5
70,29,5
71,30,5
72,31,5
73,32,5
74,33,5
75,34,5
76,35,5
77,35,6
78,35,7
79,34,7
80,33,7
81,33,8
82,33,9
83,32,9
84,31,9
85,30,9
86,29,9
87,29,8
88,29,7
89,28,7
90,27,7
91,27,8
92,27,9
93,27,10
94,27,11
95,27,12
96,27,13
97,28,13
98,29,13
99,29,14
100,29,15
101,28,15
102,27,15
103,26,15
104,25,15
105,24,15
106,23,15
107,23,14
108,23,13
109,22,13
110,21,13
111,21,14
112,21,15
113,20,15
114,19,15
115,19,16
116,19,17
117,18,17
118,17,17
119,16,17
120,15,17
121,14,17
122,13,17
123,12,17
124,11,17
125,11,16
126,11,15
127,11,14
128,11,13
129,10,13
130,9,13
131,9,14
132,9,15
133,8,15
134,7,15
135,7,16
136,7,17
137,7,18
138,7,19
139,8,19
140,9,19
141,9,20
142,9,21
143,8,21
144,9,21
145,8,21
146,7,21
147,6,21
148,5,21
149,5,20
150,5,19
151,4,19
152,3,19
153,3,18
154,3,17
155,3,16
156,3,15
157,2,15
158,1,15
159,1,16
160,1,17
161,1,18
162,1,19
163,1,20
164,1,21
165,2,21
166,3,21
167,3,22
168,3,23
169,3,24
170,3,25
171,2,25
172,1,25
173,1,26
174,1,27
175,2,27
176,3,27
177,4,27
178,5,27
179,6,27
180,7,27
181,8,27
182,9,27
183,10,27
184,11,27
185,12,27
186,13,27
187,13,26
188,13,25
189,13,24
190,13,23
191,12,23
192,11,23
193,11,22
194,11,21
195,12,21
196,13,21
197,14,21
198,15,21
199,15,20
200,15,19
201,16,19
202,17,19
203,18,19
204,19,19
205,18,19
206,19,19
207,20,19
208,21,19
209,22,19
210,23,19
211,23,18
212,23,17
213,24,17
214,25,17
215,25,18
216,25,19
